report_date,Bank of Bartlett,Bank3,BankTennessee,Brighton Bank,Financial Federal Bank,First Alliance Bank,First Capital Bank,First Horizon Bank,Independent Bank,Landmark Community Bank,Magna Bank,Paragon Bank,Patriot Bank,Somerville Bank & Trust Co,The Bank of Fayette County,Tri-state Bank of Memphis,Triumph Bank,Trust Co. Bank
2019-03-31,306602000.0,186700000.0,273968000.0,37899000.0,458992000.0,120815000.0,257926000.0,32840741000.0,879622000.0,784421000.0,,356096000.0,285728000.0,,554170000.0,81480000.0,623333000.0,
2019-06-30,307822000.0,191319000.0,269905000.0,32671000.0,467013000.0,122517000.0,272364000.0,32691442000.0,872743000.0,780729000.0,,350740000.0,289437000.0,,576363000.0,81902000.0,664655000.0,
2019-09-30,308715000.0,192628000.0,276251000.0,33126000.0,480677000.0,122958000.0,282855000.0,32305295000.0,886992000.0,805301000.0,,346797000.0,302952000.0,,567356000.0,78152000.0,713811000.0,
2019-12-31,315140000.0,186902000.0,288711000.0,33358000.0,476287000.0,,296063000.0,32810374000.0,915613000.0,776156000.0,,346734000.0,309905000.0,,579978000.0,73929000.0,725049000.0,
2020-03-31,317011000.0,212318000.0,297405000.0,34877000.0,511765000.0,,293235000.0,34812821000.0,902906000.0,749282000.0,,350294000.0,323512000.0,,591346000.0,78484000.0,718142000.0,
2020-06-30,384633000.0,254844000.0,316436000.0,37327000.0,526520000.0,,293100000.0,39025284000.0,1017484000.0,781813000.0,,418545000.0,361622000.0,,634744000.0,92025000.0,722959000.0,
2020-09-30,375542000.0,300705000.0,319170000.0,40112000.0,561567000.0,,298050000.0,69855940000.0,1025308000.0,781622000.0,,407191000.0,386618000.0,,654604000.0,90288000.0,723028000.0,
2020-12-31,384897000.0,293516000.0,349007000.0,48108000.0,611598000.0,,301741000.0,70844676000.0,1059258000.0,832761000.0,,424753000.0,377876000.0,,643372000.0,91839000.0,699653000.0,
2021-03-31,405286000.0,314128000.0,368927000.0,50172000.0,631668000.0,,302645000.0,74045809000.0,1042137000.0,839880000.0,,436935000.0,383611000.0,,649132000.0,94745000.0,750940000.0,
2021-06-30,420619000.0,327137000.0,377277000.0,52538000.0,649965000.0,,317021000.0,74325850000.0,1045611000.0,823113000.0,,420624000.0,383955000.0,,643553000.0,102171000.0,715084000.0,
2021-09-30,420485000.0,335597000.0,399339000.0,53201000.0,632315000.0,,314555000.0,75051597000.0,1084230000.0,813335000.0,,439179000.0,387785000.0,,674850000.0,99416000.0,726833000.0,
2021-12-31,434112000.0,347229000.0,459888000.0,57454000.0,632117000.0,,,75654122000.0,1137217000.0,,,480221000.0,393716000.0,,726364000.0,,,
2022-03-31,436928000.0,366064000.0,478947000.0,51687000.0,645517000.0,,,75460607000.0,1135330000.0,,,485002000.0,410723000.0,,749545000.0,,,
2022-06-30,447401000.0,379784000.0,478049000.0,50232000.0,590691000.0,,,71877384000.0,1082026000.0,,,477925000.0,408483000.0,,753550000.0,,,
2022-09-30,456248000.0,382655000.0,462831000.0,46499000.0,622602000.0,,,67355589000.0,1074639000.0,,,504152000.0,403581000.0,,735479000.0,,,
2022-12-31,454161000.0,386499000.0,468292000.0,45727000.0,647691000.0,,,64839262000.0,1111693000.0,,,566825000.0,412265000.0,,753355000.0,,,
2023-03-31,451881000.0,403478000.0,488441000.0,42619000.0,667524000.0,,,62813312000.0,1104277000.0,,,596808000.0,415074000.0,,749179000.0,,,
2023-06-30,455131000.0,397678000.0,473927000.0,41129000.0,671702000.0,,,66592014000.0,1137580000.0,,,603366000.0,398381000.0,,735418000.0,,,
2023-09-30,442002000.0,400646000.0,482993000.0,41206000.0,703483000.0,,,67983353000.0,1173687000.0,,,634434000.0,396417000.0,,733177000.0,,,
2023-12-31,444775000.0,374386000.0,495595000.0,44452000.0,740525000.0,,,66650287000.0,1248982000.0,,,670425000.0,395120000.0,,749353000.0,,,
